,price,accommodates,review_scores_location,latitude,longitude
0,$130.00,6,10.0,41.40888621158034,2.1855453256058017
1,$55.00,8,9.0,41.40419678481906,2.1730577177402504
2,$33.00,2,9.0,41.4056041572247,2.19820512273065
3,$42.00,2,9.0,41.41096940955444,2.1707012064871583
4,$53.00,3,8.0,41.410900426326464,2.1708189126808017
5,$65.00,6,10.0,41.387305807180255,2.159071821611301
6,$60.00,4,9.0,41.40949767562464,2.1593760044263988
7,$65.00,5,9.0,41.409282448809,2.1611176368188154
8,$140.00,6,10.0,41.404635812260686,2.169537931472452
9,$100.00,8,9.0,41.39575758368108,2.1743191844527967
10,$290.00,10,9.0,41.3791695359138,2.1755459205559347
11,$40.00,2,9.0,41.39029237192944,2.1526776655400943
12,$30.00,1,9.0,41.39058408731682,2.151896791679498
13,$30.00,1,10.0,41.39146706179137,2.15118482746504
14,$45.00,2,10.0,41.39075231772431,2.1507170864108045
15,$29.00,1,10.0,41.37906404797985,2.191414374177489
16,$95.00,4,10.0,41.39559668113324,2.167606582682667
17,$82.00,4,9.0,41.38144910594339,2.166924773426643
18,$43.00,2,7.0,41.38776152188562,2.1778245041531954
19,$35.00,2,9.0,41.373151109271184,2.166400603303884
20,$140.00,6,9.0,41.40630655659375,2.1694475567849967
21,$180.00,9,9.0,41.39820673239579,2.1796556814819024
22,$65.00,6,9.0,41.410990047567786,2.1811883117959634
23,$105.00,6,10.0,41.3890083942644,2.165516263731225
24,$150.00,6,10.0,41.38322098271626,2.182339750582178
25,$75.00,7,9.0,41.39161026378198,2.150890219232701
26,$47.00,2,10.0,41.38071988862891,2.1781089116350247
27,$44.00,4,9.0,41.378284332844,2.1708049698328726
28,$90.00,4,9.0,41.40905244967483,2.2124339822802703
29,$250.00,9,8.0,41.41836809465224,2.134191605761801
30,$110.00,2,9.0,41.39740375606598,2.176820214926076
31,$60.00,4,10.0,41.38801606094579,2.1810658938248726
32,$390.00,3,10.0,41.390379533157926,2.1760633161656253
33,$100.00,5,8.0,41.38321382191084,2.1665595978773897
34,"$1,000.00",2,9.0,41.39837413386731,2.206234352358284
35,$45.00,3,8.0,41.38247916491106,2.164151911890242
36,$45.00,3,8.0,41.38294111572743,2.16534434772417
37,$148.00,5,10.0,41.38422257403041,2.16700922618398
38,$189.00,6,9.0,41.37196340924213,2.16385514859934
39,$170.00,6,9.0,41.37496458847168,2.1460610815984635
40,$300.00,12,9.0,41.40506469617693,2.1708111675811006
41,$105.00,5,10.0,41.39107682312345,2.1652094808037186
42,$65.00,4,9.0,41.37335457871332,2.1616515002562258
43,$60.00,2,10.0,41.38255015926335,2.1683645964737943
44,$113.00,5,10.0,41.40438521139062,2.1777725489748527
45,$125.00,6,9.0,41.40825078107806,2.187291430812988
46,$107.00,5,9.0,41.37188305815928,2.166560860098896
47,$38.00,2,10.0,41.38227283723164,2.161409856559936
48,$350.00,9,9.0,41.37815338278758,2.16894289793616
49,$65.00,4,10.0,41.39376507480906,2.179503575748225
50,$39.00,2,10.0,41.38520192060267,2.1690216966184224
51,$53.00,2,10.0,41.38389725862773,2.180114760948354
52,$40.00,2,9.0,41.40905670582747,2.165385047170188
53,$39.00,2,10.0,41.37983341353152,2.1924938520602577
54,$220.00,8,10.0,41.42864338347722,2.091585894684503
55,$90.00,4,,41.40270427632093,2.1672528664114448
56,$90.00,4,9.0,41.403682466595946,2.166641367993696
57,$90.00,4,10.0,41.402506569044725,2.165076616742391
58,$90.00,4,10.0,41.38044712765654,2.1792852211714826
59,$200.00,6,10.0,41.40549146497496,2.1736825794362904
60,$220.00,8,10.0,41.40745469653141,2.1740073609983974
