,price,accommodates,review_scores_location,latitude,longitude
0,$100.00,4,10.0,41.3875067707364,2.178607861952276
1,$130.00,6,10.0,41.40888621158034,2.1855453256058017
2,$95.00,8,9.0,41.40419678481906,2.1730577177402504
3,$33.00,2,9.0,41.4056041572247,2.19820512273065
4,$42.00,2,10.0,41.40145195404779,2.156446514416526
5,$42.00,2,9.0,41.41096940955444,2.1707012064871583
6,$53.00,3,8.0,41.410900426326464,2.1708189126808017
7,$75.00,6,10.0,41.387305807180255,2.159071821611301
8,$65.00,4,9.0,41.40949767562464,2.1593760044263988
9,$95.00,5,9.0,41.409282448809,2.1611176368188154
10,$140.00,6,10.0,41.404635812260686,2.169537931472452
11,$100.00,8,9.0,41.39575758368108,2.1743191844527967
12,$337.00,10,9.0,41.3791695359138,2.1755459205559347
13,$40.00,2,9.0,41.39029237192944,2.1526776655400943
14,$30.00,1,9.0,41.39058408731682,2.151896791679498
15,$30.00,1,10.0,41.39146706179137,2.15118482746504
16,$45.00,2,10.0,41.39075231772431,2.1507170864108045
17,$38.00,1,10.0,41.37906404797985,2.191414374177489
18,$95.00,4,10.0,41.39559668113324,2.167606582682667
19,$180.00,11,9.0,41.40470596794909,2.170120076942332
20,$43.00,2,6.0,41.38776152188562,2.1778245041531954
21,$35.00,2,9.0,41.373151109271184,2.166400603303884
22,$140.00,6,9.0,41.40630655659375,2.1694475567849967
23,$180.00,9,9.0,41.39820673239579,2.1796556814819024
24,$95.00,6,9.0,41.410990047567786,2.1811883117959634
25,$105.00,6,10.0,41.3890083942644,2.165516263731225
26,$150.00,6,10.0,41.38322098271626,2.182339750582178
27,$85.00,7,9.0,41.39161026378198,2.150890219232701
28,$47.00,2,10.0,41.38071988862891,2.1781089116350247
29,$44.00,4,9.0,41.378284332844,2.1708049698328726
30,$250.00,9,8.0,41.41836809465224,2.134191605761801
31,$110.00,2,9.0,41.39740375606598,2.176820214926076
32,$390.00,3,10.0,41.390379533157926,2.1760633161656253
33,$100.00,5,8.0,41.38321382191084,2.1665595978773897
34,"$1,000.00",2,9.0,41.39837413386731,2.206234352358284
35,$120.00,5,10.0,41.38422257403041,2.16700922618398
36,$95.00,2,9.0,41.37895275833272,2.174059995064068
37,$189.00,6,9.0,41.37196340924213,2.16385514859934
38,$170.00,6,9.0,41.37496458847168,2.1460610815984635
39,$300.00,12,9.0,41.40506469617693,2.1708111675811006
40,$105.00,5,10.0,41.39107682312345,2.1652094808037186
41,$65.00,5,10.0,41.371628661781926,2.165909957230637
42,$65.00,4,9.0,41.37335457871332,2.1616515002562258
43,$65.00,2,10.0,41.38255015926335,2.1683645964737943
44,$113.00,5,10.0,41.40438521139062,2.1777725489748527
45,$120.00,6,9.0,41.40825078107806,2.187291430812988
46,$139.00,6,9.0,41.40476516721999,2.2026395972562574
47,$48.00,2,10.0,41.38227283723164,2.161409856559936
48,$300.00,9,9.0,41.37815338278758,2.16894289793616
49,$65.00,4,10.0,41.39376507480906,2.179503575748225
50,$43.00,2,10.0,41.38520192060267,2.1690216966184224
51,$21.00,2,9.0,41.405846520191176,2.168879782024077
52,$53.00,2,10.0,41.38389725862773,2.180114760948354
53,$38.00,2,9.0,41.40905670582747,2.165385047170188
54,$50.00,2,10.0,41.37983341353152,2.1924938520602577
55,$20.00,3,9.0,41.39118864860903,2.1564145967314827
56,$220.00,8,10.0,41.42864338347722,2.091585894684503
57,$90.00,4,,41.40270427632093,2.1672528664114448
58,$90.00,4,9.0,41.403682466595946,2.166641367993696
59,$90.00,4,10.0,41.402506569044725,2.165076616742391
60,$90.00,4,10.0,41.38044712765654,2.1792852211714826
61,$200.00,6,10.0,41.40549146497496,2.1736825794362904
