Tag,Predictions
03_038,2.0
03_039,3.0
03_040,4.0
03_041,8.0
03_042,15.0
03_043,11.0
03_044,16.0
03_045,14.0
03_046,10.0
03_047,21.0
03_048,12.0
03_049,19.0
03_050,19.0
03_051,17.0
03_052,23.0
03_053,24.0
03_054,12.0
03_055,10.0
03_056,5.0
03_057,7.0
03_058,6.0
03_059,5.0
03_060,5.0
03_061,7.0
03_062,7.0
03_063,9.0
03_064,4.0
03_065,3.0
03_066,5.0
03_067,3.0
03_068,4.0
03_069,3.0
03_070,4.0
03_071,5.0
03_072,5.0
03_073,5.0
03_074,6.0
03_075,5.0
03_076,2.0
03_077,5.0
03_078,5.0
03_079,7.0
03_080,4.0
03_081,5.0
03_082,6.0
03_083,5.0
03_084,4.0
03_085,7.0
03_086,3.0
03_087,6.0
03_088,6.0
03_089,5.0
03_090,6.0
03_091,8.0
03_092,9.0
03_093,5.0
03_094,6.0
03_095,8.0
03_096,10.0
03_097,9.0
03_098,8.0
03_099,9.0
03_100,11.0
03_101,10.0
03_102,7.0
03_103,5.0
03_104,12.0
03_105,11.0
03_106,16.0
03_107,14.0
03_108,14.0
03_109,9.0
03_110,13.0
03_111,12.0
03_112,10.0
03_113,11.0
03_114,8.0
03_211,2.0
03_212,4.0
03_213,4.0
04_001,12.0
04_002,7.0
04_003,6.0
04_004,6.0
04_005,5.0
04_006,4.0
04_007,6.0
04_008,4.0
04_009,9.0
04_010,4.0
04_011,4.0
04_012,7.0
04_013,5.0
04_014,5.0
04_015,6.0
04_016,8.0
04_017,7.0
04_018,8.0
04_019,14.0
04_020,8.0
04_021,14.0
04_022,17.0
04_023,9.0
04_024,2.0
04_025,6.0
04_026,7.0
04_027,11.0
04_028,6.0
04_029,4.0
04_030,6.0
04_031,10.0
04_032,5.0
04_033,4.0
04_034,3.0
04_035,4.0
04_036,5.0
04_037,4.0
04_038,3.0
04_039,5.0
04_040,6.0
04_041,4.0
04_042,4.0
04_043,2.0
04_044,4.0
04_045,4.0
04_046,2.0
04_047,2.0
04_048,6.0
04_049,10.0
04_050,5.0
04_051,4.0
04_052,8.0
04_053,14.0
04_054,2.0
04_055,5.0
04_056,8.0
04_084,3.0
05_001,3.0
05_002,3.0
05_003,2.0
05_004,4.0
05_005,6.0
05_006,5.0
05_007,4.0
05_008,6.0
05_009,8.0
05_010,6.0
05_011,6.0
05_012,5.0
05_013,8.0
05_014,5.0
05_015,5.0
05_016,6.0
05_017,4.0
05_018,4.0
05_019,5.0
05_020,8.0
05_021,10.0
05_022,6.0
05_023,5.0
05_024,6.0
05_025,4.0
05_026,2.0
05_027,3.0
05_028,3.0
05_029,3.0
05_030,1.0
05_031,7.0
05_032,9.0
05_033,5.0
05_034,6.0
05_035,3.0
05_036,5.0
05_037,5.0
05_038,9.0
05_039,3.0
05_040,8.0
05_041,8.0
05_042,7.0
05_043,10.0
05_044,6.0
05_045,5.0
05_046,3.0
05_047,4.0
05_048,3.0
05_049,7.0
05_050,8.0
05_051,10.0
05_052,6.0
05_053,6.0
05_054,6.0
05_055,4.0
05_056,7.0
05_057,8.0
05_058,7.0
05_059,11.0
05_060,9.0
05_061,16.0
05_062,12.0
05_063,11.0
05_064,16.0
05_065,18.0
05_066,13.0
05_067,22.0
05_068,25.0
05_069,19.0
05_070,14.0
05_071,20.0
05_072,12.0
05_073,15.0
05_074,11.0
05_075,11.0
05_076,10.0
05_077,10.0
05_078,8.0
05_079,13.0
05_080,13.0
05_081,13.0
05_082,15.0
05_083,12.0
05_084,12.0
05_085,14.0
05_086,12.0
05_087,8.0
05_088,8.0
05_089,8.0
05_090,8.0
05_091,8.0
05_092,6.0
05_093,6.0
05_094,8.0
05_095,4.0
05_096,9.0
05_097,6.0
05_098,5.0
06_001,12.0
06_002,12.0
06_003,6.0
06_004,6.0
06_006,4.0
06_007,7.0
06_008,8.0
06_009,3.0
06_010,3.0
06_011,3.0
06_012,6.0
06_013,5.0
06_014,2.0
06_015,5.0
06_016,6.0
06_017,4.0
06_018,11.0
06_019,9.0
06_020,8.0
06_021,7.0
06_022,12.0
06_023,4.0
06_024,9.0
06_025,5.0
06_026,6.0
06_027,7.0
06_028,11.0
06_029,10.0
06_030,19.0
06_031,16.0
06_032,9.0
06_033,18.0
06_034,20.0
06_035,10.0
06_036,11.0
06_037,19.0
06_038,15.0
06_039,33.0
06_040,22.0
06_041,21.0
06_042,31.0
06_043,35.0
06_044,41.0
06_045,54.0
06_046,35.0
06_047,46.0
06_048,40.0
06_049,27.0
06_050,41.0
06_051,31.0
06_052,38.0
06_053,35.0
06_054,26.0
06_055,18.0
06_056,37.0
06_057,45.0
06_058,37.0
06_059,27.0
06_060,28.0
06_061,17.0
06_062,22.0
06_063,27.0
06_064,17.0
06_065,15.0
06_066,15.0
06_067,20.0
06_068,19.0
06_069,15.0
06_070,24.0
06_071,15.0
06_072,12.0
06_073,10.0
06_074,17.0
06_075,6.0
06_076,12.0
06_077,14.0
06_078,16.0
06_079,10.0
06_080,8.0
06_081,11.0
06_082,11.0
06_083,11.0
06_084,14.0
06_085,5.0
06_086,5.0
06_087,4.0
06_088,8.0
07_001,7.0
07_002,6.0
07_003,17.0
07_004,19.0
07_005,8.0
07_006,6.0
07_007,8.0
07_008,6.0
07_009,7.0
07_010,11.0
07_011,13.0
07_012,10.0
07_013,5.0
07_014,7.0
07_015,5.0
07_016,7.0
07_017,7.0
07_018,11.0
07_019,7.0
07_020,8.0
07_021,4.0
07_022,3.0
07_023,5.0
07_024,5.0
07_025,5.0
07_026,4.0
07_027,6.0
07_028,7.0
07_029,4.0
07_030,3.0
07_031,6.0
07_032,3.0
07_033,4.0
07_034,5.0
07_035,4.0
07_036,3.0
07_037,5.0
07_038,9.0
07_039,10.0
07_040,8.0
07_041,9.0
07_042,5.0
07_043,5.0
07_044,4.0
07_045,4.0
07_046,5.0
07_047,5.0
07_048,3.0
07_049,3.0
07_050,4.0
07_051,5.0
07_052,2.0
07_053,3.0
07_054,2.0
07_055,1.0
07_056,2.0
07_057,2.0
07_058,2.0
07_059,3.0
07_060,5.0
07_061,3.0
07_062,4.0
07_063,2.0
07_064,2.0
07_065,4.0
07_066,4.0
07_067,4.0
07_068,3.0
07_069,3.0
07_070,3.0
07_071,2.0
07_072,2.0
07_073,3.0
07_074,3.0
07_075,4.0
07_076,4.0
07_077,3.0
07_078,2.0
07_079,1.0
07_080,3.0
07_081,2.0
07_082,2.0
07_083,3.0
07_084,3.0
07_085,2.0
07_086,3.0
07_087,3.0
07_088,3.0
07_089,3.0
07_090,1.0
07_091,2.0
07_092,2.0
07_093,3.0
07_094,2.0
07_095,1.0
07_096,2.0
07_097,1.0
07_098,2.0
07_099,1.0
07_100,2.0
07_101,3.0
07_102,2.0
07_103,3.0
07_104,1.0
07_105,2.0
07_106,1.0
07_107,1.0
07_108,1.0
07_109,2.0
07_110,1.0
07_111,2.0
07_112,1.0
07_113,1.0
07_114,1.0
07_115,2.0
07_116,2.0
07_117,5.0
07_118,2.0
07_119,4.0
07_120,3.0
07_121,3.0
07_122,3.0
07_123,3.0
08_001,2.0
08_002,2.0
08_003,2.0
08_004,3.0
08_005,3.0
08_006,5.0
08_007,2.0
08_008,3.0
08_009,5.0
08_010,3.0
08_011,2.0
08_012,3.0
08_013,2.0
08_014,3.0
08_015,4.0
08_016,3.0
08_017,2.0
08_018,2.0
08_019,5.0
08_020,3.0
08_021,2.0
08_022,2.0
08_023,3.0
08_024,3.0
08_025,2.0
08_026,2.0
08_027,1.0
08_028,1.0
08_029,2.0
08_030,2.0
08_031,1.0
08_032,2.0
08_033,2.0
08_034,2.0
08_035,3.0
08_036,2.0
08_037,3.0
08_038,3.0
08_039,3.0
08_040,2.0
08_041,3.0
08_042,2.0
08_043,1.0
08_044,3.0
08_045,3.0
08_046,2.0
08_047,2.0
08_048,1.0
08_049,1.0
08_050,1.0
08_051,1.0
08_052,1.0
08_053,1.0
08_054,1.0
08_055,1.0
08_056,1.0
08_057,1.0
08_058,1.0
08_059,1.0
08_060,0.0
08_061,1.0
08_062,0.0
08_063,0.0
08_064,1.0
08_065,1.0
08_066,1.0
08_067,1.0
08_068,1.0
08_069,1.0
08_070,3.0
08_071,2.0
08_072,1.0
08_073,1.0
08_074,2.0
08_075,2.0
08_076,2.0
08_077,1.0
08_078,2.0
08_079,3.0
08_080,2.0
08_081,2.0
08_082,3.0
08_083,4.0
08_084,1.0
08_085,1.0
08_086,2.0
08_087,2.0
08_088,1.0
08_089,2.0
08_090,2.0
08_091,2.0
08_092,1.0
08_093,2.0
08_094,1.0
08_095,0.0
08_096,2.0
08_097,1.0
08_098,0.0
08_099,2.0
08_100,1.0
08_101,1.0
08_102,1.0
08_103,1.0
08_104,1.0
08_105,1.0
08_106,1.0
08_107,1.0
08_108,1.0
08_109,0.0
08_110,1.0
08_111,1.0
08_112,1.0
08_113,1.0
08_114,0.0
08_115,1.0
08_116,0.0
08_215,2.0
09_001,1.0
09_002,2.0
09_003,2.0
09_004,2.0
09_005,1.0
09_006,1.0
09_007,1.0
09_008,1.0
09_009,1.0
09_010,1.0
09_011,1.0
09_013,2.0
09_014,3.0
09_015,2.0
09_016,0.0
09_017,1.0
09_018,1.0
09_019,1.0
09_020,1.0
09_021,2.0
09_022,1.0
09_023,2.0
09_024,2.0
09_025,3.0
09_026,2.0
09_027,1.0
09_028,1.0
09_029,0.0
09_030,1.0
09_031,1.0
09_032,2.0
09_033,2.0
09_034,1.0
09_035,2.0
09_036,1.0
09_037,2.0
09_038,1.0
09_039,1.0
09_040,2.0
09_041,2.0
09_042,3.0
09_043,2.0
09_044,2.0
09_045,2.0
09_046,2.0
09_047,2.0
09_048,2.0
09_049,3.0
09_050,2.0
09_051,3.0
09_052,2.0
09_053,2.0
09_054,2.0
09_055,4.0
09_056,2.0
09_057,3.0
09_058,5.0
09_059,4.0
09_060,3.0
09_061,2.0
09_062,3.0
09_063,3.0
09_064,2.0
09_065,3.0
09_066,3.0
09_067,5.0
09_068,3.0
09_069,2.0
09_070,3.0
09_071,3.0
09_072,4.0
09_073,3.0
09_074,4.0
09_075,4.0
09_076,2.0
09_077,3.0
09_078,5.0
09_079,4.0
09_080,6.0
09_081,5.0
09_082,7.0
09_083,5.0
09_084,6.0
09_085,6.0
09_086,4.0
09_087,4.0
09_088,6.0
09_089,5.0
09_090,5.0
09_091,3.0
09_092,5.0
09_093,3.0
09_094,6.0
09_095,6.0
09_156,2.0
10_001,5.0
10_002,9.0
10_003,5.0
10_004,6.0
10_005,7.0
10_006,6.0
10_007,6.0
10_008,15.0
10_009,11.0
10_010,10.0
10_011,10.0
10_012,16.0
10_013,9.0
10_014,17.0
10_015,12.0
10_016,8.0
10_017,9.0
10_018,16.0
10_019,10.0
10_020,7.0
10_021,11.0
10_022,9.0
10_023,11.0
10_024,8.0
10_025,12.0
10_026,13.0
10_027,5.0
10_028,6.0
10_029,6.0
10_030,4.0
10_031,8.0
10_032,5.0
10_033,3.0
10_034,4.0
10_035,4.0
10_036,8.0
10_037,10.0
10_038,12.0
10_039,19.0
10_040,13.0
10_041,15.0
10_042,32.0
10_043,52.0
10_044,25.0
10_045,17.0
10_046,28.0
10_047,38.0
10_048,24.0
10_049,20.0
10_050,16.0
10_051,25.0
10_052,23.0
10_053,20.0
10_054,14.0
10_055,31.0
10_056,38.0
10_057,20.0
10_058,19.0
10_059,28.0
10_060,24.0
10_061,16.0
10_062,9.0
10_063,12.0
10_064,26.0
10_065,16.0
10_066,19.0
10_067,14.0
10_068,7.0
10_069,11.0
10_070,13.0
10_071,8.0
10_072,9.0
10_073,5.0
10_074,12.0
10_075,8.0
10_076,9.0
10_077,11.0
10_078,11.0
10_079,6.0
10_080,19.0
10_081,4.0
10_082,4.0
10_083,2.0
10_084,4.0
10_085,4.0
10_086,4.0
10_087,3.0
10_088,2.0
10_089,6.0
10_090,3.0
10_091,3.0
10_092,3.0
10_093,2.0
10_094,13.0
10_095,7.0
10_096,8.0
10_097,10.0
10_098,5.0
10_099,3.0
10_100,8.0
10_101,10.0
10_102,3.0
10_103,3.0
10_104,3.0
10_105,3.0
10_106,2.0
10_107,5.0
10_108,3.0
10_109,4.0
10_110,4.0
10_111,4.0
10_112,3.0
10_113,5.0
10_114,4.0
10_115,6.0
10_116,4.0
10_117,3.0
10_118,2.0
10_119,3.0
10_120,5.0
10_121,5.0
10_122,3.0
10_123,2.0
10_124,1.0
10_125,2.0
10_126,1.0
10_127,2.0
10_128,2.0
10_129,1.0
10_130,2.0
10_131,2.0
10_132,3.0
10_133,4.0
10_134,3.0
10_135,3.0
10_136,2.0
10_137,2.0
10_138,3.0
10_139,3.0
10_140,2.0
10_141,1.0
10_142,2.0
10_143,2.0
10_234,6.0
10_235,5.0
10_236,4.0
10_237,1.0
