Tag,Predictions
01_001,62.0
01_002,81.0
01_003,48.0
01_004,73.0
01_005,83.0
01_006,114.0
01_007,93.0
01_008,54.0
01_009,61.0
01_010,66.0
01_011,78.0
01_012,64.0
01_013,40.0
01_014,72.0
01_015,67.0
01_016,80.0
01_017,73.0
01_018,104.0
01_019,127.0
01_020,169.0
01_021,194.0
01_022,129.0
01_023,163.0
01_025,161.0
01_026,119.0
01_027,140.0
01_028,136.0
01_029,158.0
01_030,99.0
01_031,149.0
01_032,74.0
01_033,45.0
01_034,41.0
01_035,49.0
01_036,40.0
01_037,31.0
01_038,52.0
01_039,40.0
01_040,59.0
01_041,70.0
01_042,37.0
01_043,91.0
01_044,94.0
01_045,136.0
01_046,136.0
01_047,154.0
01_048,117.0
01_049,96.0
01_050,102.0
01_051,114.0
01_052,159.0
01_053,79.0
01_054,101.0
01_055,54.0
02_001,29.0
02_002,41.0
02_003,23.0
02_004,20.0
02_005,21.0
02_006,37.0
02_007,20.0
02_008,27.0
02_009,22.0
02_010,24.0
02_011,16.0
02_012,21.0
02_013,33.0
02_014,26.0
02_015,27.0
02_016,26.0
02_017,38.0
02_018,23.0
02_019,22.0
02_020,33.0
02_021,14.0
02_022,11.0
02_023,17.0
02_024,26.0
02_025,15.0
02_026,18.0
02_027,14.0
02_028,18.0
02_029,14.0
02_030,11.0
02_031,7.0
02_032,9.0
02_033,17.0
02_034,20.0
02_035,12.0
02_036,13.0
02_037,9.0
02_038,13.0
02_039,15.0
02_040,21.0
02_041,11.0
02_042,9.0
02_043,9.0
02_044,17.0
02_045,12.0
02_046,14.0
02_047,12.0
02_048,18.0
02_049,36.0
02_050,35.0
02_051,31.0
02_052,23.0
02_053,27.0
02_054,24.0
02_055,26.0
02_056,32.0
02_057,26.0
02_058,19.0
02_059,32.0
02_060,21.0
02_061,36.0
02_062,42.0
02_063,28.0
02_064,34.0
02_065,69.0
02_066,24.0
02_067,69.0
02_068,42.0
02_069,43.0
02_070,38.0
02_071,58.0
02_072,45.0
02_073,77.0
02_074,62.0
02_075,71.0
02_076,72.0
02_077,138.0
02_078,96.0
02_079,71.0
02_080,57.0
02_081,58.0
02_082,36.0
02_083,39.0
02_084,48.0
02_085,36.0
02_086,33.0
02_087,30.0
02_088,49.0
02_089,67.0
02_090,73.0
02_091,94.0
02_092,101.0
02_093,35.0
02_094,43.0
02_095,45.0
02_096,50.0
02_097,37.0
02_098,49.0
02_099,30.0
02_100,27.0
02_101,32.0
02_102,13.0
02_103,27.0
02_104,12.0
02_105,24.0
02_106,23.0
02_107,19.0
