Tag,Predictions
05_089,8.0
05_090,8.0
05_091,7.0
05_092,6.0
05_093,6.0
05_094,7.0
05_095,4.0
05_096,8.0
05_097,5.0
05_098,5.0
06_001,11.0
06_002,12.0
06_003,6.0
06_004,6.0
06_006,4.0
06_007,7.0
06_008,7.0
06_009,3.0
06_010,3.0
06_011,3.0
06_012,5.0
06_013,6.0
06_014,2.0
06_015,5.0
06_016,6.0
06_017,4.0
06_018,12.0
06_019,9.0
06_020,7.0
06_021,6.0
06_022,12.0
06_023,4.0
06_024,8.0
06_025,5.0
06_026,6.0
06_027,6.0
06_028,11.0
06_029,11.0
06_030,19.0
06_031,18.0
06_032,9.0
06_033,19.0
06_034,20.0
06_035,10.0
06_036,10.0
06_037,16.0
06_038,15.0
06_039,35.0
06_040,20.0
06_041,19.0
06_042,28.0
06_043,35.0
06_044,39.0
06_045,60.0
06_046,38.0
06_047,52.0
06_048,43.0
06_049,25.0
06_050,42.0
06_051,30.0
06_052,41.0
06_053,33.0
06_054,26.0
06_055,18.0
06_056,42.0
06_057,47.0
06_058,44.0
06_059,27.0
06_060,30.0
06_061,19.0
06_062,21.0
06_063,27.0
06_064,15.0
06_065,13.0
06_066,14.0
06_067,21.0
06_068,18.0
06_069,14.0
06_070,23.0
06_071,16.0
06_072,11.0
06_073,11.0
06_074,16.0
06_075,5.0
06_076,10.0
06_077,14.0
06_078,17.0
06_079,9.0
06_080,8.0
06_081,12.0
06_082,11.0
06_083,10.0
06_084,14.0
06_085,5.0
06_086,5.0
06_087,4.0
06_088,8.0
07_001,6.0
07_002,7.0
07_003,16.0
07_004,20.0
07_005,8.0
07_006,6.0
07_007,8.0
07_008,6.0
07_009,8.0
07_010,13.0
07_011,14.0
07_012,10.0
07_013,6.0
07_014,6.0
07_015,5.0
07_016,8.0
07_017,6.0
07_018,10.0
07_019,6.0
07_020,7.0
07_021,4.0
07_022,4.0
07_023,5.0
07_024,6.0
07_025,6.0
07_026,4.0
07_027,5.0
07_028,8.0
07_029,4.0
07_030,3.0
07_031,6.0
07_032,3.0
07_033,4.0
07_034,5.0
07_035,4.0
07_036,3.0
07_037,5.0
07_038,7.0
07_039,11.0
07_040,8.0
07_041,9.0
07_042,6.0
07_043,5.0
07_044,4.0
07_045,4.0
07_046,4.0
07_047,5.0
07_048,3.0
07_049,4.0
07_050,4.0
07_051,5.0
07_052,1.0
07_053,3.0
07_054,2.0
07_055,1.0
07_056,2.0
07_057,3.0
07_058,2.0
07_059,2.0
07_060,5.0
07_061,3.0
07_062,4.0
07_063,2.0
07_064,2.0
07_065,4.0
07_066,4.0
07_067,4.0
07_068,3.0
07_069,3.0
07_070,3.0
07_071,2.0
07_072,2.0
07_073,2.0
07_074,3.0
07_075,3.0
07_076,4.0
07_077,3.0
07_078,3.0
07_079,1.0
07_080,3.0
07_081,3.0
07_082,2.0
07_083,3.0
07_084,3.0
07_085,2.0
07_086,3.0
07_087,3.0
07_088,3.0
07_089,3.0
07_090,2.0
07_091,3.0
07_092,2.0
07_093,2.0
07_094,2.0
07_095,1.0
07_096,2.0
07_097,1.0
07_098,2.0
07_099,1.0
07_100,1.0
07_101,2.0
07_102,2.0
07_103,4.0
07_104,1.0
07_105,2.0
07_106,1.0
07_107,1.0
07_108,1.0
07_109,2.0
07_110,1.0
07_111,1.0
07_112,1.0
07_113,1.0
07_114,1.0
07_115,2.0
07_116,2.0
07_117,5.0
07_118,2.0
07_119,4.0
07_120,3.0
07_121,3.0
07_122,3.0
07_123,3.0
08_001,2.0
08_002,2.0
08_003,2.0
08_004,3.0
08_005,3.0
08_006,5.0
08_007,2.0
08_008,3.0
08_009,5.0
08_010,3.0
08_011,2.0
08_012,3.0
08_013,2.0
08_014,3.0
08_015,4.0
08_016,3.0
08_017,2.0
08_018,3.0
08_019,5.0
08_020,3.0
08_021,2.0
08_022,3.0
08_023,4.0
08_024,3.0
08_025,2.0
08_026,2.0
08_027,1.0
08_028,1.0
08_029,3.0
08_030,2.0
08_031,1.0
08_032,2.0
08_033,2.0
08_034,1.0
08_035,3.0
08_036,2.0
08_037,3.0
08_038,3.0
08_039,3.0
08_040,2.0
08_041,4.0
08_042,2.0
08_043,2.0
08_044,3.0
08_045,3.0
08_046,2.0
08_047,2.0
08_048,1.0
08_049,1.0
08_050,1.0
08_051,1.0
08_052,1.0
08_053,1.0
08_054,1.0
08_055,1.0
08_056,1.0
08_057,1.0
08_058,1.0
08_059,1.0
08_060,0.0
08_061,1.0
08_062,1.0
08_063,1.0
08_064,1.0
08_065,2.0
08_066,1.0
08_067,1.0
08_068,1.0
08_069,2.0
08_070,2.0
08_071,2.0
08_072,1.0
08_073,1.0
08_074,2.0
08_075,2.0
08_076,2.0
08_077,2.0
08_078,2.0
08_079,3.0
08_080,2.0
08_081,2.0
08_082,3.0
08_083,3.0
08_084,1.0
08_085,2.0
08_086,2.0
08_087,1.0
08_088,1.0
08_089,2.0
08_090,2.0
08_091,2.0
08_092,1.0
08_093,2.0
08_094,1.0
08_095,0.0
08_096,2.0
08_097,1.0
08_098,0.0
08_099,2.0
08_100,1.0
08_101,1.0
08_102,1.0
08_103,2.0
08_104,1.0
08_105,1.0
08_106,1.0
08_107,1.0
08_108,1.0
08_109,0.0
08_110,1.0
08_111,1.0
08_112,1.0
08_113,1.0
08_114,0.0
08_115,1.0
08_116,0.0
08_215,2.0
09_001,1.0
09_002,2.0
09_003,2.0
09_004,2.0
09_005,2.0
09_006,1.0
09_007,1.0
09_008,2.0
09_009,1.0
09_010,1.0
09_011,1.0
09_013,2.0
09_014,3.0
09_015,2.0
09_016,1.0
09_017,2.0
09_018,1.0
09_019,2.0
09_020,1.0
09_021,2.0
09_022,1.0
09_023,2.0
09_024,2.0
09_025,3.0
09_026,2.0
09_027,1.0
09_028,1.0
09_029,1.0
09_030,1.0
09_031,1.0
09_032,2.0
09_033,2.0
09_034,1.0
09_035,2.0
09_036,1.0
09_037,2.0
09_038,2.0
09_039,1.0
09_040,2.0
09_041,2.0
09_042,3.0
09_043,2.0
09_044,2.0
09_045,2.0
09_046,3.0
09_047,3.0
09_048,2.0
09_049,3.0
09_050,2.0
09_051,3.0
09_052,2.0
09_053,2.0
09_054,2.0
09_055,4.0
09_056,2.0
09_057,3.0
09_058,5.0
09_059,4.0
09_060,3.0
09_061,2.0
09_062,4.0
09_063,3.0
09_064,3.0
09_065,4.0
09_066,4.0
09_067,5.0
09_068,3.0
09_069,2.0
09_070,3.0
09_071,3.0
09_072,4.0
09_073,4.0
09_074,3.0
09_075,5.0
09_076,3.0
09_077,3.0
09_078,5.0
09_079,4.0
09_080,6.0
09_081,5.0
09_082,7.0
09_083,4.0
09_084,6.0
09_085,7.0
09_086,4.0
09_087,4.0
09_088,5.0
09_089,4.0
09_090,5.0
09_091,3.0
09_092,5.0
09_093,4.0
09_094,6.0
09_095,6.0
09_156,2.0
10_001,4.0
10_002,11.0
10_003,6.0
10_004,6.0
10_005,8.0
10_006,6.0
10_007,6.0
10_008,14.0
10_009,11.0
10_010,9.0
10_011,11.0
10_012,16.0
10_013,8.0
10_014,18.0
10_015,13.0
10_016,9.0
10_017,8.0
10_018,17.0
10_019,10.0
10_020,6.0
10_021,10.0
10_022,11.0
10_023,10.0
10_024,9.0
10_025,12.0
10_026,14.0
10_027,6.0
10_028,7.0
10_029,6.0
10_030,4.0
10_031,9.0
10_032,8.0
10_033,3.0
10_034,3.0
10_035,5.0
10_036,11.0
10_037,10.0
10_038,12.0
10_039,20.0
10_040,13.0
10_041,16.0
10_042,32.0
10_043,56.0
10_044,24.0
10_045,18.0
10_046,25.0
10_047,42.0
10_048,22.0
10_049,18.0
10_050,16.0
10_051,22.0
10_052,27.0
10_053,22.0
10_054,17.0
10_055,31.0
10_056,40.0
10_057,21.0
10_058,18.0
10_059,26.0
10_060,26.0
10_061,14.0
10_062,10.0
10_063,13.0
10_064,26.0
10_065,17.0
10_066,18.0
10_067,15.0
10_068,8.0
10_069,10.0
10_070,13.0
10_071,10.0
10_072,9.0
10_073,4.0
10_074,12.0
10_075,8.0
10_076,11.0
10_077,12.0
10_078,12.0
10_079,6.0
10_080,18.0
10_081,4.0
10_082,4.0
10_083,3.0
10_084,4.0
10_085,3.0
10_086,4.0
10_087,3.0
10_088,2.0
10_089,6.0
10_090,3.0
10_091,3.0
10_092,5.0
10_093,3.0
10_094,15.0
10_095,7.0
10_096,7.0
10_097,9.0
10_098,8.0
10_099,3.0
10_100,6.0
10_101,10.0
10_102,3.0
10_103,3.0
10_104,6.0
10_105,3.0
10_106,2.0
10_107,6.0
10_108,3.0
10_109,3.0
10_110,4.0
10_111,4.0
10_112,3.0
10_113,5.0
10_114,4.0
10_115,6.0
10_116,3.0
10_117,3.0
10_118,1.0
10_119,3.0
10_120,4.0
10_121,5.0
10_122,3.0
10_123,2.0
10_124,2.0
10_125,1.0
10_126,2.0
10_127,2.0
10_128,2.0
10_129,2.0
10_130,2.0
10_131,2.0
10_132,2.0
10_133,3.0
10_134,2.0
10_135,3.0
10_136,1.0
10_137,2.0
10_138,3.0
10_139,3.0
10_140,2.0
10_141,1.0
10_142,2.0
10_143,2.0
10_234,8.0
10_235,4.0
10_236,3.0
10_237,1.0
