Tag,Predictions
02_079,87.0
02_080,65.0
02_081,65.0
02_082,36.0
02_083,46.0
02_084,50.0
02_085,38.0
02_086,31.0
02_087,35.0
02_088,52.0
02_089,67.0
02_090,70.0
02_091,97.0
02_092,119.0
02_093,49.0
02_094,60.0
02_095,49.0
02_096,57.0
02_097,43.0
02_098,50.0
02_099,35.0
02_100,23.0
02_101,42.0
02_102,18.0
02_103,38.0
02_104,14.0
02_105,35.0
02_106,23.0
02_107,20.0
02_108,17.0
02_109,13.0
02_110,28.0
02_111,26.0
02_112,9.0
02_113,12.0
02_114,19.0
02_115,21.0
02_116,11.0
02_117,16.0
02_118,22.0
02_119,14.0
02_120,18.0
02_121,14.0
02_122,14.0
02_123,20.0
02_124,7.0
02_125,13.0
02_126,8.0
02_127,18.0
02_128,25.0
02_129,20.0
02_130,8.0
02_131,22.0
02_132,19.0
02_133,7.0
02_134,17.0
02_135,26.0
02_136,13.0
02_137,29.0
02_138,18.0
02_139,40.0
02_140,25.0
02_141,23.0
02_142,33.0
02_143,42.0
02_144,48.0
02_145,40.0
02_146,26.0
02_147,28.0
02_148,23.0
02_149,37.0
02_150,39.0
02_151,34.0
02_152,16.0
02_153,13.0
02_154,49.0
02_155,26.0
02_156,20.0
02_157,31.0
02_158,24.0
02_159,36.0
02_160,26.0
02_161,32.0
02_162,34.0
02_163,50.0
02_164,82.0
02_165,50.0
02_166,53.0
02_167,27.0
02_168,44.0
02_169,42.0
02_170,39.0
02_171,42.0
02_172,43.0
02_173,31.0
03_001,24.0
03_002,31.0
03_003,40.0
03_004,35.0
03_005,26.0
03_006,31.0
03_007,27.0
03_008,32.0
03_009,34.0
03_010,46.0
03_011,38.0
03_012,67.0
03_013,55.0
03_014,52.0
03_015,67.0
03_016,50.0
03_017,55.0
03_018,26.0
03_019,46.0
03_020,22.0
03_021,16.0
03_022,27.0
03_023,28.0
03_024,30.0
03_025,2.0
03_026,1.0
03_027,3.0
03_028,6.0
03_029,3.0
03_030,5.0
03_031,3.0
03_032,5.0
03_033,6.0
03_034,4.0
03_035,5.0
03_036,7.0
03_037,3.0
03_038,1.0
03_039,5.0
03_040,5.0
03_041,11.0
03_042,15.0
03_043,15.0
03_044,23.0
03_045,16.0
03_046,13.0
03_047,25.0
03_048,19.0
03_049,19.0
03_050,26.0
03_051,24.0
03_052,22.0
03_053,29.0
03_054,15.0
03_055,14.0
03_056,8.0
03_057,7.0
03_058,6.0
03_059,9.0
03_060,5.0
03_061,7.0
03_062,7.0
03_063,7.0
03_064,6.0
03_065,3.0
03_066,5.0
03_067,5.0
03_068,5.0
03_069,4.0
03_070,5.0
03_071,7.0
03_072,5.0
03_073,7.0
03_074,6.0
03_075,6.0
03_076,4.0
03_077,6.0
03_078,8.0
03_079,10.0
03_080,6.0
03_081,7.0
03_082,8.0
03_083,7.0
03_084,3.0
03_085,8.0
03_086,3.0
03_087,5.0
03_088,6.0
03_089,9.0
03_090,6.0
03_091,10.0
03_092,10.0
03_093,5.0
03_094,6.0
03_095,11.0
03_096,13.0
03_097,13.0
03_098,11.0
03_099,10.0
03_100,13.0
03_101,15.0
03_102,8.0
03_103,5.0
03_104,14.0
03_105,15.0
03_106,22.0
03_107,14.0
03_108,14.0
03_109,10.0
03_110,13.0
03_111,11.0
03_112,10.0
03_113,14.0
03_114,11.0
03_211,3.0
03_212,6.0
03_213,6.0
04_001,15.0
04_002,7.0
04_003,5.0
04_004,9.0
04_005,5.0
04_006,4.0
04_007,7.0
04_008,6.0
04_009,9.0
04_010,4.0
04_011,4.0
04_012,7.0
04_013,6.0
04_014,6.0
04_015,6.0
04_016,8.0
04_017,8.0
04_018,10.0
04_019,11.0
04_020,9.0
04_021,13.0
04_022,18.0
04_023,9.0
04_024,2.0
04_025,6.0
04_026,7.0
04_027,13.0
04_028,8.0
04_029,4.0
04_030,5.0
04_031,9.0
04_032,4.0
04_033,4.0
04_034,3.0
04_035,3.0
04_036,8.0
04_037,5.0
04_038,4.0
04_039,5.0
04_040,7.0
04_041,6.0
04_042,4.0
04_043,2.0
04_044,4.0
04_045,4.0
04_046,3.0
04_047,2.0
04_048,5.0
04_049,6.0
04_050,4.0
04_051,4.0
04_052,5.0
04_053,13.0
04_054,2.0
04_055,6.0
04_056,5.0
04_084,3.0
05_001,3.0
05_002,3.0
05_003,3.0
05_004,3.0
05_005,6.0
05_006,4.0
05_007,6.0
05_008,5.0
05_009,7.0
05_010,5.0
05_011,5.0
05_012,5.0
05_013,6.0
05_014,5.0
05_015,4.0
05_016,6.0
05_017,4.0
05_018,5.0
05_019,4.0
05_020,7.0
05_021,8.0
05_022,4.0
05_023,5.0
05_024,6.0
05_025,3.0
05_026,2.0
05_027,3.0
05_028,3.0
05_029,2.0
05_030,1.0
05_031,6.0
05_032,7.0
05_033,4.0
05_034,7.0
05_035,2.0
05_036,4.0
05_037,3.0
05_038,11.0
05_039,2.0
05_040,9.0
05_041,9.0
05_042,7.0
05_043,7.0
05_044,5.0
05_045,4.0
05_046,2.0
05_047,4.0
05_048,3.0
05_049,4.0
05_050,6.0
05_051,7.0
05_052,4.0
05_053,5.0
05_054,7.0
05_055,3.0
05_056,8.0
05_057,7.0
05_058,8.0
05_059,11.0
05_060,9.0
05_061,21.0
05_062,10.0
05_063,12.0
05_064,12.0
05_065,19.0
05_066,13.0
05_067,21.0
05_068,20.0
05_069,18.0
05_070,16.0
05_071,23.0
05_072,11.0
05_073,12.0
05_074,10.0
05_075,11.0
05_076,10.0
05_077,7.0
05_078,6.0
05_079,12.0
05_080,12.0
05_081,13.0
05_082,13.0
05_083,11.0
05_084,12.0
05_085,14.0
05_086,12.0
05_087,7.0
05_088,9.0
05_089,8.0
05_090,12.0
05_091,7.0
05_092,6.0
05_093,6.0
05_094,6.0
05_095,5.0
05_096,7.0
05_097,6.0
05_098,8.0
06_001,11.0
06_002,13.0
06_003,8.0
06_004,5.0
06_006,4.0
06_007,6.0
06_008,8.0
06_009,2.0
06_010,4.0
06_011,2.0
06_012,5.0
06_013,8.0
06_014,4.0
06_015,6.0
06_016,7.0
06_017,4.0
06_018,12.0
06_019,9.0
06_020,10.0
06_021,8.0
06_022,17.0
06_023,3.0
06_024,11.0
06_025,5.0
06_026,8.0
06_027,8.0
06_028,12.0
06_029,13.0
06_030,20.0
06_031,21.0
06_032,9.0
06_033,16.0
06_034,18.0
06_035,11.0
06_036,11.0
06_037,14.0
06_038,15.0
06_039,36.0
06_040,22.0
06_041,21.0
06_042,25.0
06_043,36.0
06_044,43.0
06_045,55.0
06_046,39.0
06_047,49.0
06_048,43.0
06_049,28.0
06_050,46.0
06_051,27.0
06_052,40.0
06_053,34.0
06_054,31.0
06_055,24.0
06_056,41.0
06_057,40.0
06_058,36.0
06_059,27.0
06_060,30.0
06_061,16.0
06_062,20.0
06_063,27.0
06_064,18.0
06_065,14.0
06_066,15.0
06_067,21.0
06_068,21.0
06_069,17.0
06_070,22.0
06_071,16.0
06_072,12.0
06_073,11.0
06_074,21.0
06_075,6.0
06_076,10.0
06_077,14.0
06_078,21.0
06_079,12.0
06_080,9.0
06_081,15.0
06_082,14.0
06_083,11.0
06_084,11.0
06_085,5.0
06_086,5.0
06_087,4.0
06_088,7.0
07_001,6.0
07_002,6.0
07_003,15.0
07_004,21.0
07_005,10.0
07_006,6.0
07_007,11.0
07_008,6.0
07_009,8.0
07_010,11.0
07_011,22.0
07_012,12.0
07_013,6.0
07_014,10.0
07_015,5.0
07_016,7.0
07_017,12.0
07_018,9.0
07_019,8.0
07_020,12.0
07_021,5.0
07_022,4.0
07_023,6.0
07_024,5.0
07_025,7.0
07_026,5.0
07_027,8.0
07_028,7.0
07_029,5.0
07_030,6.0
07_031,9.0
07_032,5.0
07_033,5.0
07_034,6.0
07_035,5.0
07_036,3.0
07_037,6.0
07_038,7.0
07_039,13.0
07_040,9.0
07_041,10.0
07_042,5.0
07_043,7.0
07_044,4.0
07_045,5.0
07_046,6.0
07_047,7.0
07_048,4.0
07_049,4.0
07_050,5.0
07_051,5.0
07_052,2.0
07_053,3.0
07_054,2.0
07_055,1.0
07_056,4.0
07_057,1.0
07_058,1.0
07_059,4.0
07_060,5.0
07_061,2.0
07_062,6.0
07_063,2.0
07_064,3.0
07_065,7.0
07_066,6.0
07_067,5.0
07_068,5.0
07_069,4.0
07_070,3.0
07_071,4.0
07_072,4.0
07_073,3.0
07_074,3.0
07_075,5.0
07_076,5.0
07_077,4.0
07_078,3.0
07_079,3.0
07_080,4.0
07_081,3.0
07_082,4.0
07_083,4.0
07_084,5.0
07_085,2.0
07_086,4.0
07_087,4.0
07_088,5.0
07_089,3.0
07_090,1.0
07_091,3.0
07_092,5.0
07_093,4.0
07_094,3.0
07_095,2.0
07_096,3.0
07_097,2.0
07_098,2.0
07_099,1.0
07_100,2.0
07_101,3.0
07_102,2.0
07_103,4.0
07_104,2.0
07_105,1.0
07_106,1.0
07_107,1.0
07_108,1.0
07_109,2.0
07_110,1.0
07_111,1.0
07_112,1.0
07_113,2.0
07_114,1.0
07_115,1.0
07_116,2.0
07_117,8.0
07_118,3.0
07_119,5.0
07_120,3.0
07_121,5.0
07_122,3.0
07_123,3.0
08_001,2.0
08_002,2.0
08_003,4.0
08_004,4.0
08_005,4.0
08_006,4.0
08_007,2.0
08_008,3.0
08_009,7.0
08_010,2.0
08_011,2.0
08_012,3.0
08_013,3.0
08_014,3.0
08_015,5.0
08_016,4.0
08_017,3.0
08_018,3.0
08_019,4.0
08_020,4.0
08_021,4.0
08_022,3.0
08_023,5.0
08_024,3.0
08_025,4.0
08_026,3.0
08_027,2.0
08_028,2.0
08_029,3.0
08_030,2.0
08_031,2.0
08_032,2.0
08_033,4.0
08_034,3.0
08_035,6.0
08_036,3.0
08_037,3.0
08_038,4.0
08_039,3.0
08_040,3.0
08_041,5.0
08_042,2.0
08_043,2.0
08_044,5.0
08_045,4.0
08_046,4.0
08_047,3.0
08_048,1.0
08_049,1.0
08_050,1.0
08_051,1.0
08_052,2.0
08_053,1.0
08_054,1.0
08_055,1.0
08_056,2.0
08_057,1.0
08_058,2.0
08_059,1.0
08_060,1.0
08_061,1.0
08_062,0.0
08_063,1.0
08_064,1.0
08_065,2.0
08_066,2.0
08_067,1.0
08_068,2.0
08_069,3.0
08_070,3.0
08_071,3.0
08_072,2.0
08_073,2.0
08_074,3.0
08_075,3.0
08_076,2.0
08_077,2.0
08_078,3.0
08_079,4.0
08_080,2.0
08_081,4.0
08_082,3.0
08_083,4.0
08_084,2.0
08_085,3.0
08_086,3.0
08_087,2.0
08_088,2.0
08_089,3.0
08_090,3.0
08_091,3.0
08_092,1.0
08_093,2.0
08_094,2.0
08_095,0.0
08_096,2.0
08_097,2.0
08_098,1.0
08_099,2.0
08_100,1.0
08_101,1.0
08_102,2.0
08_103,3.0
08_104,2.0
08_105,2.0
08_106,2.0
08_107,1.0
08_108,2.0
08_109,0.0
08_110,1.0
08_111,2.0
08_112,2.0
08_113,2.0
08_114,1.0
08_115,1.0
08_116,1.0
08_215,3.0
09_001,2.0
09_002,3.0
09_003,3.0
09_004,3.0
09_005,2.0
09_006,1.0
09_007,1.0
09_008,1.0
09_009,1.0
09_010,1.0
09_011,2.0
09_013,3.0
09_014,5.0
09_015,4.0
09_016,1.0
09_017,2.0
09_018,1.0
09_019,1.0
09_020,1.0
09_021,1.0
09_022,2.0
09_023,1.0
09_024,1.0
09_025,3.0
09_026,2.0
09_027,1.0
09_028,0.0
09_029,1.0
09_030,0.0
09_031,0.0
09_032,2.0
09_033,2.0
09_034,1.0
09_035,2.0
09_036,1.0
09_037,2.0
09_038,1.0
09_039,2.0
09_040,2.0
09_041,1.0
09_042,2.0
09_043,3.0
09_044,2.0
09_045,1.0
09_046,2.0
09_047,2.0
09_048,2.0
09_049,4.0
09_050,2.0
09_051,4.0
09_052,2.0
09_053,3.0
09_054,2.0
09_055,4.0
09_056,3.0
09_057,6.0
09_058,4.0
09_059,5.0
09_060,3.0
09_061,2.0
09_062,4.0
09_063,3.0
09_064,2.0
09_065,5.0
09_066,4.0
09_067,6.0
09_068,3.0
09_069,3.0
09_070,5.0
09_071,4.0
09_072,6.0
09_073,4.0
09_074,4.0
09_075,5.0
09_076,3.0
09_077,4.0
09_078,5.0
09_079,5.0
09_080,7.0
09_081,6.0
09_082,8.0
09_083,5.0
09_084,9.0
09_085,8.0
09_086,4.0
09_087,6.0
09_088,7.0
09_089,6.0
09_090,8.0
09_091,5.0
09_092,6.0
09_093,6.0
09_094,8.0
09_095,7.0
09_156,2.0
10_001,10.0
10_002,10.0
10_003,7.0
10_004,7.0
10_005,9.0
10_006,10.0
10_007,5.0
10_008,18.0
10_009,16.0
10_010,16.0
10_011,13.0
10_012,14.0
10_013,12.0
10_014,21.0
10_015,17.0
10_016,11.0
10_017,12.0
10_018,29.0
10_019,14.0
10_020,6.0
10_021,13.0
10_022,10.0
10_023,12.0
10_024,8.0
10_025,14.0
10_026,12.0
10_027,6.0
10_028,6.0
10_029,7.0
10_030,4.0
10_031,12.0
10_032,8.0
10_033,3.0
10_034,4.0
10_035,3.0
10_036,9.0
10_037,12.0
10_038,15.0
10_039,22.0
10_040,19.0
10_041,17.0
10_042,29.0
10_043,53.0
10_044,28.0
10_045,19.0
10_046,26.0
10_047,41.0
10_048,35.0
10_049,24.0
10_050,16.0
10_051,24.0
10_052,21.0
10_053,19.0
10_054,13.0
10_055,23.0
10_056,38.0
10_057,21.0
10_058,23.0
10_059,29.0
10_060,30.0
10_061,14.0
10_062,10.0
10_063,13.0
10_064,26.0
10_065,16.0
10_066,17.0
10_067,14.0
10_068,6.0
10_069,13.0
10_070,16.0
10_071,8.0
10_072,10.0
10_073,6.0
10_074,13.0
10_075,9.0
10_076,7.0
10_077,11.0
10_078,12.0
10_079,9.0
10_080,21.0
10_081,7.0
10_082,6.0
10_083,3.0
10_084,9.0
10_085,7.0
10_086,5.0
10_087,4.0
10_088,2.0
10_089,9.0
10_090,5.0
10_091,5.0
10_092,3.0
10_093,2.0
10_094,13.0
10_095,8.0
10_096,10.0
10_097,9.0
10_098,4.0
10_099,2.0
10_100,11.0
10_101,13.0
10_102,5.0
10_103,4.0
10_104,3.0
10_105,4.0
10_106,3.0
10_107,4.0
10_108,3.0
10_109,4.0
10_110,5.0
10_111,6.0
10_112,3.0
10_113,6.0
10_114,7.0
10_115,6.0
10_116,5.0
10_117,4.0
10_118,1.0
10_119,4.0
10_120,6.0
10_121,5.0
10_122,2.0
10_123,4.0
10_124,2.0
10_125,2.0
10_126,1.0
10_127,2.0
10_128,2.0
10_129,1.0
10_130,4.0
10_131,2.0
10_132,3.0
10_133,5.0
10_134,3.0
10_135,2.0
10_136,2.0
10_137,4.0
10_138,4.0
10_139,4.0
10_140,3.0
10_141,2.0
10_142,3.0
10_143,3.0
10_234,7.0
10_235,6.0
10_236,6.0
10_237,2.0
